00000000h: 7B 00 00 00 43 68 69 70 70 65 64 20 41 6D 65 74 ; {...Chipped Amet
00001140h: 00 00 00 00 46 6C 61 77 6C 65 73 73 20 44 69 61 ; ....Flawless Dia
00001150h: 6D 6F 6E 64 00 00 00 00 00 00 00 00 00 00 00 00 ; mond............
00001160h: 00 00 00 00 00 00 00 00 00 00 00 00 6A 06 00 00 ; ............j...
00001170h: 00 00 03 01 FA 00 00 00 00 00 00 00 04 00 00 00 ; ....˙...........
00001180h: 04 00 00 00 4B 01 00 00 20 00 00 00 20 00 00 00 ; ....K... ... ...
00001190h: 20 00 00 00 FF FF FF FF 00 00 00 00 00 00 00 00 ;  ...ˇˇˇˇ........
000011A0h: 00 00 00 00 02 01 00 00 00 00 00 00 04 00 00 00 ; ................
000011B0h: 04 00 00 00 4B 01 00 00 20 00 00 00 20 00 00 00 ; ....K... ... ...
000011C0h: 20 00 00 00 FF FF FF FF 00 00 00 00 00 00 00 00 ;  ...ˇˇˇˇ........
000011D0h: 00 00 00 00 29 00 00 00 00 00 00 00 04 00 00 00 ; ....)...........
000011E0h: 04 00 00 00 4B 01 00 00 20 00 00 00 20 00 00 00 ; ....K... ... ...
000011F0h: 20 00 00 00 FF FF FF FF 00 00 00 00 00 00 00 00 ;  ...ˇˇˇˇ........
00001200h: 00 00 00 00 50 65 72 66 65 63 74 20 44 69 61 6D ; ....Perfect Diam
00001210h: 6F 6E 64 00 00 00 00 00 00 00 00 00 00 00 00 00 ; ond.............
00001220h: 00 00 00 00 00 00 00 00 00 00 00 00 6B 06 00 00 ; ............k...
00001230h: 00 00 03 01 FA 00 00 00 00 00 00 00 05 00 00 00 ; ....˙...........
00001240h: 05 00 00 00 4B 01 00 00 20 00 00 00 20 00 00 00 ; ....K... ... ...
00001250h: 20 00 00 00 FF FF FF FF 00 00 00 00 00 00 00 00 ;  ...ˇˇˇˇ........
00001260h: 00 00 00 00 02 01 00 00 00 00 00 00 05 00 00 00 ; ................
00001270h: 05 00 00 00 4B 01 00 00 20 00 00 00 20 00 00 00 ; ....K... ... ...
00001280h: 20 00 00 00 FF FF FF FF 00 00 00 00 00 00 00 00 ;  ...ˇˇˇˇ........
00001290h: 00 00 00 00 29 00 00 00 00 00 00 00 05 00 00 00 ; ....)...........
000012A0h: 05 00 00 00 4B 01 00 00 20 00 00 00 20 00 00 00 ; ....K... ... ...
000012B0h: 20 00 00 00 FF FF FF FF 00 00 00 00 00 00 00 00 ;  ...ˇˇˇˇ........
000012C0h: 00 00 00 00 43 68 69 70 70 65 64 20 54 6F 70 61 ; ....Chipped Topa
000012D0h: 7A 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 ; z...............
000012E0h: 00 00 00 00 00 00 00 00 00 00 00 00 53 06 00 00 ; ............S...
000012F0h: 00 00 03 0E 53 01 00 00 00 00 00 00 06 00 00 00 ; ....S...........
00001300h: 06 00 00 00 4B 01 00 00 20 00 00 00 20 00 00 00 ; ....K... ... ...
00001310h: 20 00 00 00 FF FF FF FF 00 00 00 00 00 00 00 00 ;  ...ˇˇˇˇ........
00001320h: 00 00 00 00 04 01 00 00 00 00 00 00 01 00 00 00 ; ................
00001330h: 01 00 00 00 4B 01 00 00 20 00 00 00 20 00 00 00 ; ....K... ... ...
00001340h: 20 00 00 00 FF FF FF FF 00 00 00 00 00 00 00 00 ;  ...ˇˇˇˇ........
00001350h: 00 00 00 00 21 00 00 00 00 00 00 00 06 00 00 00 ; ....!...........
00001360h: 06 00 00 00 4B 01 00 00 20 00 00 00 20 00 00 00 ; ....K... ... ...
00001370h: 20 00 00 00 FF FF FF FF 00 00 00 00 00 00 00 00 ;  ...ˇˇˇˇ........
00001380h: 00 00 00 00 46 6C 61 77 65 64 20 54 6F 70 61 7A ; ....Flawed Topaz
00001390h: 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 ; ................
000013A0h: 00 00 00 00 00 00 00 00 00 00 00 00 54 06 00 00 ; ............T...
000013B0h: 00 00 03 0E 53 01 00 00 00 00 00 00 07 00 00 00 ; ....S...........
000013C0h: 07 00 00 00 4B 01 00 00 20 00 00 00 20 00 00 00 ; ....K... ... ...
000013D0h: 20 00 00 00 FF FF FF FF 00 00 00 00 00 00 00 00 ;  ...ˇˇˇˇ........
000013E0h: 00 00 00 00 04 01 00 00 00 00 00 00 02 00 00 00 ; ................
000013F0h: 02 00 00 00 4B 01 00 00 20 00 00 00 20 00 00 00 ; ....K... ... ...
00001400h: 20 00 00 00 FF FF FF FF 00 00 00 00 00 00 00 00 ;  ...ˇˇˇˇ........
00001410h: 00 00 00 00 21 00 00 00 00 00 00 00 0C 00 00 00 ; ....!...........
00001420h: 0C 00 00 00 4B 01 00 00 20 00 00 00 20 00 00 00 ; ....K... ... ...
00001430h: 20 00 00 00 FF FF FF FF 00 00 00 00 00 00 00 00 ;  ...ˇˇˇˇ........
00001440h: 00 00 00 00 54 6F 70 61 7A 00 00 00 00 00 00 00 ; ....Topaz.......
00001450h: 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 ; ................
00001460h: 00 00 00 00 00 00 00 00 00 00 00 00 55 06 00 00 ; ............U...
00001470h: 00 00 03 0E 53 01 00 00 00 00 00 00 08 00 00 00 ; ....S...........
00001480h: 08 00 00 00 4B 01 00 00 20 00 00 00 20 00 00 00 ; ....K... ... ...
00001490h: 20 00 00 00 FF FF FF FF 00 00 00 00 00 00 00 00 ;  ...ˇˇˇˇ........
000014A0h: 00 00 00 00 04 01 00 00 00 00 00 00 03 00 00 00 ; ................
000014B0h: 03 00 00 00 4B 01 00 00 20 00 00 00 20 00 00 00 ; ....K... ... ...
000014C0h: 20 00 00 00 FF FF FF FF 00 00 00 00 00 00 00 00 ;  ...ˇˇˇˇ........
000014D0h: 00 00 00 00 21 00 00 00 00 00 00 00 12 00 00 00 ; ....!...........
000014E0h: 12 00 00 00 4B 01 00 00 20 00 00 00 20 00 00 00 ; ....K... ... ...
000014F0h: 20 00 00 00 FF FF FF FF 00 00 00 00 00 00 00 00 ;  ...ˇˇˇˇ........
00001500h: 00 00 00 00 46 6C 61 77 6C 65 73 73 20 54 6F 70 ; ....Flawless Top
00001510h: 61 7A 00 00 00 00 00 00 00 00 00 00 00 00 00 00 ; az..............
00001520h: 00 00 00 00 00 00 00 00 00 00 00 00 56 06 00 00 ; ............V...
00001530h: 00 00 03 0E 53 01 00 00 00 00 00 00 09 00 00 00 ; ....S...........
00001540h: 09 00 00 00 4B 01 00 00 20 00 00 00 20 00 00 00 ; ....K... ... ...
00001550h: 20 00 00 00 FF FF FF FF 00 00 00 00 00 00 00 00 ;  ...ˇˇˇˇ........
00001560h: 00 00 00 00 04 01 00 00 00 00 00 00 04 00 00 00 ; ................
00001570h: 04 00 00 00 4B 01 00 00 20 00 00 00 20 00 00 00 ; ....K... ... ...
00001580h: 20 00 00 00 FF FF FF FF 00 00 00 00 00 00 00 00 ;  ...ˇˇˇˇ........
00001590h: 00 00 00 00 21 00 00 00 00 00 00 00 18 00 00 00 ; ....!..........
000015A0h: 18 00 00 00 4B 01 00 00 20 00 00 00 20 00 00 00 ; ...K... ... ...
000015B0h: 20 00 00 00 FF FF FF FF 00 00 00 00 00 00 00 00 ;  ...ˇˇˇˇ........
000015C0h: 00 00 00 00 50 65 72 66 65 63 74 20 54 6F 70 61 ; ....Perfect Topa
000015D0h: 7A 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 ; z...............
000015E0h: 00 00 00 00 00 00 00 00 00 00 00 00 57 06 00 00 ; ............W...
000015F0h: 00 00 03 0D 53 01 00 00 00 00 00 00 0A 00 00 00 ; ....S...........
00001600h: 0A 00 00 00 4B 01 00 00 20 00 00 00 20 00 00 00 ; ....K... ... ...
00001610h: 20 00 00 00 FF FF FF FF 00 00 00 00 00 00 00 00 ;  ...ˇˇˇˇ........
00001620h: 00 00 00 00 04 01 00 00 00 00 00 00 05 00 00 00 ; ................
00001630h: 05 00 00 00 4B 01 00 00 20 00 00 00 20 00 00 00 ; ....K... ... ...
00001640h: 20 00 00 00 FF FF FF FF 00 00 00 00 00 00 00 00 ;  ...ˇˇˇˇ........
00001650h: 00 00 00 00 21 00 00 00 00 00 00 00 1E 00 00 00 ; ....!..........
00001660h: 1E 00 00 00 4B 01 00 00 20 00 00 00 20 00 00 00 ; ...K... ... ...
00001670h: 20 00 00 00 FF FF FF FF 00 00 00 00 00 00 00 00 ;  ...ˇˇˇˇ........
00001680h: 00 00 00 00 43 68 69 70 70 65 64 20 53 6B 75 6C ; ....Chipped Skul
00001690h: 6C 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 ; l...............
000016A0h: 00 00 00 00 00 00 00 00 00 00 00 00 76 06 00 00 ; ............v...
000016B0h: 00 00 03 02 1D 00 00 00 00 00 00 00 07 00 00 00 ; ...............
000016C0h: 07 00 00 00 4B 01 00 00 20 00 00 00 20 00 00 00 ; ....K... ... ...
000016D0h: 20 00 00 00 FF FF FF FF 00 00 00 00 00 00 00 00 ;  ...ˇˇˇˇ........
000016E0h: 00 00 00 00 05 00 00 00 00 00 00 00 07 00 00 00 ; ................
000016F0h: 07 00 00 00 4B 01 00 00 20 00 00 00 20 00 00 00 ; ....K... ... ...
00001700h: 20 00 00 00 FF FF FF FF 00 00 00 00 00 00 00 00 ;  ...ˇˇˇˇ........
00001710h: 00 00 00 00 58 00 00 00 00 00 00 00 01 00 00 00 ; ....X...........
00001720h: 01 00 00 00 4B 01 00 00 20 00 00 00 20 00 00 00 ; ....K... ... ...
00001730h: 20 00 00 00 FF FF FF FF 00 00 00 00 00 00 00 00 ;  ...ˇˇˇˇ........
00001740h: 00 00 00 00 46 6C 61 77 65 64 20 53 6B 75 6C 6C ; ....Flawed Skull
00001750h: 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 ; ................
00001760h: 00 00 00 00 00 00 00 00 00 00 00 00 77 06 00 00 ; ............w...
00001770h: 00 00 03 02 1D 00 00 00 00 00 00 00 09 00 00 00 ; ...............
00001780h: 09 00 00 00 4B 01 00 00 20 00 00 00 20 00 00 00 ; ....K... ... ...
00001790h: 20 00 00 00 FF FF FF FF 00 00 00 00 00 00 00 00 ;  ...ˇˇˇˇ........
000017A0h: 00 00 00 00 05 00 00 00 00 00 00 00 09 00 00 00 ; ................
000017B0h: 09 00 00 00 4B 01 00 00 20 00 00 00 20 00 00 00 ; ....K... ... ...
000017C0h: 20 00 00 00 FF FF FF FF 00 00 00 00 00 00 00 00 ;  ...ˇˇˇˇ........
000017D0h: 00 00 00 00 58 00 00 00 00 00 00 00 02 00 00 00 ; ....X...........
000017E0h: 02 00 00 00 4B 01 00 00 20 00 00 00 20 00 00 00 ; ....K... ... ...
000017F0h: 20 00 00 00 FF FF FF FF 00 00 00 00 00 00 00 00 ;  ...ˇˇˇˇ........
00001800h: 00 00 00 00 53 6B 75 6C 6C 00 00 00 00 00 00 00 ; ....Skull.......
00001810h: 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 ; ................
00001820h: 00 00 00 00 00 00 00 00 00 00 00 00 78 06 00 00 ; ............x...
00001830h: 00 00 03 02 1D 00 00 00 00 00 00 00 0B 00 00 00 ; ...............
00001840h: 0B 00 00 00 4B 01 00 00 20 00 00 00 20 00 00 00 ; ....K... ... ...
00001850h: 20 00 00 00 FF FF FF FF 00 00 00 00 00 00 00 00 ;  ...ˇˇˇˇ........
00001860h: 00 00 00 00 05 00 00 00 00 00 00 00 0B 00 00 00 ; ................
00001870h: 0B 00 00 00 4B 01 00 00 20 00 00 00 20 00 00 00 ; ....K... ... ...
00001880h: 20 00 00 00 FF FF FF FF 00 00 00 00 00 00 00 00 ;  ...ˇˇˇˇ........
00001890h: 00 00 00 00 58 00 00 00 00 00 00 00 03 00 00 00 ; ....X...........
000018A0h: 03 00 00 00 4B 01 00 00 20 00 00 00 20 00 00 00 ; ....K... ... ...
000018B0h: 20 00 00 00 FF FF FF FF 00 00 00 00 00 00 00 00 ;  ...ˇˇˇˇ........
000018C0h: 00 00 00 00 46 6C 61 77 6C 65 73 73 20 53 6B 75 ; ....Flawless Sku
000018D0h: 6C 6C 00 00 00 00 00 00 00 00 00 00 00 00 00 00 ; ll..............
000018E0h: 00 00 00 00 00 00 00 00 00 00 00 00 79 06 00 00 ; ............y...
000018F0h: 00 00 03 02 1D 00 00 00 00 00 00 00 0D 00 00 00 ; ...............
00001900h: 0D 00 00 00 4B 01 00 00 20 00 00 00 20 00 00 00 ; ....K... ... ...
00001910h: 20 00 00 00 FF FF FF FF 00 00 00 00 00 00 00 00 ;  ...ˇˇˇˇ........
00001920h: 00 00 00 00 05 00 00 00 00 00 00 00 0D 00 00 00 ; ................
00001930h: 0D 00 00 00 4B 01 00 00 20 00 00 00 20 00 00 00 ; ....K... ... ...
00001940h: 20 00 00 00 FF FF FF FF 00 00 00 00 00 00 00 00 ;  ...ˇˇˇˇ........
00001950h: 00 00 00 00 58 00 00 00 00 00 00 00 04 00 00 00 ; ....X...........
00001960h: 04 00 00 00 4B 01 00 00 20 00 00 00 20 00 00 00 ; ....K... ... ...
00001970h: 20 00 00 00 FF FF FF FF 00 00 00 00 00 00 00 00 ;  ...ˇˇˇˇ........
00001980h: 00 00 00 00 50 65 72 66 65 63 74 20 53 6B 75 6C ; ....Perfect Skul
00001990h: 6C 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 ; l...............
000019A0h: 00 00 00 00 00 00 00 00 00 00 00 00 7A 06 00 00 ; ............z...
000019B0h: 00 00 03 02 1D 00 00 00 00 00 00 00 0F 00 00 00 ; ...............
000019C0h: 0F 00 00 00 4B 01 00 00 20 00 00 00 20 00 00 00 ; ....K... ... ...
000019D0h: 20 00 00 00 FF FF FF FF 00 00 00 00 00 00 00 00 ;  ...ˇˇˇˇ........
000019E0h: 00 00 00 00 05 00 00 00 00 00 00 00 0F 00 00 00 ; ................
000019F0h: 0F 00 00 00 4B 01 00 00 20 00 00 00 20 00 00 00 ; ....K... ... ...
00001A00h: 20 00 00 00 FF FF FF FF 00 00 00 00 00 00 00 00 ;  ...ˇˇˇˇ........
00001A10h: 00 00 00 00 58 00 00 00 00 00 00 00 05 00 00 00 ; ....X...........
00001A20h: 05 00 00 00 4B 01 00 00 20 00 00 00 20 00 00 00 ; ....K... ... ...
00001A30h: 20 00 00 00 FF FF FF FF 00 00 00 00 00 00 00 00 ;  ...ˇˇˇˇ........
00001A40h: 00 00 00 00 45 6C 20 52 75 6E 65 00 00 00 00 00 ; ....El Rune.....
00001A50h: 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 ; ................
00001A60h: 00 00 00 00 D0 AD D0 BB 00 00 00 00 83 06 00 00 ; ....–≠–ª....É...
00001A70h: 00 00 02 12 49 00 00 00 00 00 00 00 01 00 00 00 ; ....I...........
00001A80h: 01 00 00 00 4C 01 00 00 20 00 00 00 20 00 00 00 ; ....L... ... ...
00001A90h: 20 00 00 00 FF FF FF FF 00 00 00 00 00 00 00 00 ;  ...ˇˇˇˇ........
00001AA0h: 00 00 00 00 49 00 00 00 00 00 00 00 01 00 00 00 ; ....I...........
00001AB0h: 01 00 00 00 4C 01 00 00 20 00 00 00 20 00 00 00 ; ....L... ... ...
00001AC0h: 20 00 00 00 FF FF FF FF 00 00 00 00 00 00 00 00 ;  ...ˇˇˇˇ........
00001AD0h: 00 00 00 00 49 00 00 00 00 00 00 00 01 00 00 00 ; ....I...........
00001AE0h: 01 00 00 00 4C 01 00 00 20 00 00 00 20 00 00 00 ; ....L... ... ...
00001AF0h: 20 00 00 00 FF FF FF FF 00 00 00 00 00 00 00 00 ;  ...ˇˇˇˇ........
00001B00h: 00 00 00 00 45 6C 64 20 52 75 6E 65 00 00 00 00 ; ....Eld Rune....
00001B10h: 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 ; ................
00001B20h: 00 00 00 00 D0 AD 6C D0 B4 00 00 00 84 06 00 00 ; ....–≠l–¥...Ñ...
00001B30h: 00 00 02 12 60 00 00 00 00 00 00 00 19 00 00 00 ; ....`..........
00001B40h: 19 00 00 00 4C 01 00 00 20 00 00 00 20 00 00 00 ; ...L... ... ...
00001B50h: 20 00 00 00 FF FF FF FF 00 00 00 00 00 00 00 00 ;  ...ˇˇˇˇ........
00001B60h: 00 00 00 00 60 00 00 00 00 00 00 00 19 00 00 00 ; ....`..........
00001B70h: 19 00 00 00 4C 01 00 00 20 00 00 00 20 00 00 00 ; ...L... ... ...
00001B80h: 20 00 00 00 FF FF FF FF 00 00 00 00 00 00 00 00 ;  ...ˇˇˇˇ........
00001B90h: 00 00 00 00 60 00 00 00 00 00 00 00 19 00 00 00 ; ....`..........
00001BA0h: 19 00 00 00 4C 01 00 00 20 00 00 00 20 00 00 00 ; ...L... ... ...
00001BB0h: 20 00 00 00 FF FF FF FF 00 00 00 00 00 00 00 00 ;  ...ˇˇˇˇ........
00001BC0h: 00 00 00 00 54 69 72 20 52 75 6E 65 00 00 00 00 ; ....Tir Rune....
00001BD0h: 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 ; ................
00001BE0h: 00 00 00 00 54 D0 B8 D1 80 00 00 00 85 06 00 00 ; ....T–∏—Ä...Ö...
00001BF0h: 00 00 02 12 3A 00 00 00 00 00 00 00 4B 00 00 00 ; ....:.......K...
00001C00h: 4B 00 00 00 4C 01 00 00 20 00 00 00 20 00 00 00 ; K...L... ... ...
00001C10h: 20 00 00 00 FF FF FF FF 00 00 00 00 00 00 00 00 ;  ...ˇˇˇˇ........
00001C20h: 00 00 00 00 3A 00 00 00 00 00 00 00 32 00 00 00 ; ....:.......2...
00001C30h: 32 00 00 00 4C 01 00 00 20 00 00 00 20 00 00 00 ; 2...L... ... ...
00001C40h: 20 00 00 00 FF FF FF FF 00 00 00 00 00 00 00 00 ;  ...ˇˇˇˇ........
00001C50h: 00 00 00 00 3A 00 00 00 00 00 00 00 32 00 00 00 ; ....:.......2...
00001C60h: 32 00 00 00 4C 01 00 00 20 00 00 00 20 00 00 00 ; 2...L... ... ...
00001C70h: 20 00 00 00 FF FF FF FF 00 00 00 00 00 00 00 00 ;  ...ˇˇˇˇ........
00001C80h: 00 00 00 00 4E 65 66 20 52 75 6E 65 00 00 00 00 ; ....Nef Rune....
00001C90h: 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 ; ................
00001CA0h: 00 00 00 00 48 65 D1 84 00 00 00 00 86 06 00 00 ; ....He—Ñ....Ü...
00001CB0h: 00 00 02 12 36 01 00 00 00 00 00 00 0F 00 00 00 ; ....6...........
00001CC0h: 0F 00 00 00 4C 01 00 00 20 00 00 00 20 00 00 00 ; ....L... ... ...
00001CD0h: 20 00 00 00 FF FF FF FF 00 00 00 00 00 00 00 00 ;  ...ˇˇˇˇ........
00001CE0h: 00 00 00 00 36 01 00 00 00 00 00 00 0A 00 00 00 ; ....6...........
00001CF0h: 0A 00 00 00 4C 01 00 00 20 00 00 00 20 00 00 00 ; ....L... ... ...
00001D00h: 20 00 00 00 FF FF FF FF 00 00 00 00 00 00 00 00 ;  ...ˇˇˇˇ........
00001D10h: 00 00 00 00 36 01 00 00 00 00 00 00 0A 00 00 00 ; ....6...........
00001D20h: 0A 00 00 00 4C 01 00 00 20 00 00 00 20 00 00 00 ; ....L... ... ...
00001D30h: 20 00 00 00 FF FF FF FF 00 00 00 00 00 00 00 00 ;  ...ˇˇˇˇ........
00001D40h: 00 00 00 00 45 74 68 20 52 75 6E 65 00 00 00 00 ; ....Eth Rune....
00001D50h: 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 ; ................
00001D60h: 00 00 00 00 D0 AD D1 82 00 00 00 00 87 06 00 00 ; ....–≠—Ç....á...
00001D70h: 00 00 02 12 1C 00 00 00 00 00 00 00 0A 00 00 00 ; ...............
00001D80h: 0A 00 00 00 4C 01 00 00 20 00 00 00 20 00 00 00 ; ....L... ... ...
00001D90h: 20 00 00 00 FF FF FF FF 00 00 00 00 00 00 00 00 ;  ...ˇˇˇˇ........
00001DA0h: 00 00 00 00 1C 00 00 00 00 00 00 00 05 00 00 00 ; ...............
00001DB0h: 05 00 00 00 4C 01 00 00 20 00 00 00 20 00 00 00 ; ....L... ... ...
00001DC0h: 20 00 00 00 FF FF FF FF 00 00 00 00 00 00 00 00 ;  ...ˇˇˇˇ........
00001DD0h: 00 00 00 00 1C 00 00 00 00 00 00 00 05 00 00 00 ; ...............
00001DE0h: 05 00 00 00 4C 01 00 00 20 00 00 00 20 00 00 00 ; ....L... ... ...
00001DF0h: 20 00 00 00 FF FF FF FF 00 00 00 00 00 00 00 00 ;  ...ˇˇˇˇ........
00001E00h: 00 00 00 00 49 74 68 20 52 75 6E 65 00 00 00 00 ; ....Ith Rune....
00001E10h: 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 ; ................
00001E20h: 00 00 00 00 D0 98 D1 82 00 00 00 00 88 06 00 00 ; ....–ò—Ç....à...
00001E30h: 00 00 02 12 1D 00 00 00 00 00 00 00 0F 00 00 00 ; ...............
00001E40h: 0F 00 00 00 4C 01 00 00 20 00 00 00 20 00 00 00 ; ....L... ... ...
00001E50h: 20 00 00 00 FF FF FF FF 00 00 00 00 00 00 00 00 ;  ...ˇˇˇˇ........
00001E60h: 00 00 00 00 05 00 00 00 00 00 00 00 0F 00 00 00 ; ................
00001E70h: 0F 00 00 00 4C 01 00 00 20 00 00 00 20 00 00 00 ; ....L... ... ...
00001E80h: 20 00 00 00 FF FF FF FF 00 00 00 00 00 00 00 00 ;  ...ˇˇˇˇ........
00001E90h: 00 00 00 00 05 00 00 00 00 00 00 00 0F 00 00 00 ; ................
00001EA0h: 0F 00 00 00 4C 01 00 00 20 00 00 00 20 00 00 00 ; ....L... ... ...
00001EB0h: 20 00 00 00 FF FF FF FF 00 00 00 00 00 00 00 00 ;  ...ˇˇˇˇ........
00001EC0h: 00 00 00 00 54 61 6C 20 52 75 6E 65 00 00 00 00 ; ....Tal Rune....
00001ED0h: 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 ; ................
00001EE0h: 00 00 00 00 54 61 D0 BB 00 00 00 00 89 06 00 00 ; ....Ta–ª....â...
00001EF0h: 00 00 02 12 E9 00 00 00 00 00 00 00 05 00 00 00 ; ....È...........
00001F00h: 05 00 00 00 4C 01 00 00 20 00 00 00 20 00 00 00 ; ....L... ... ...
00001F10h: 20 00 00 00 FF FF FF FF 00 00 00 00 00 00 00 00 ;  ...ˇˇˇˇ........
00001F20h: 00 00 00 00 E9 00 00 00 00 00 00 00 05 00 00 00 ; ....È...........
00001F30h: 05 00 00 00 4C 01 00 00 20 00 00 00 20 00 00 00 ; ....L... ... ...
00001F40h: 20 00 00 00 FF FF FF FF 00 00 00 00 00 00 00 00 ;  ...ˇˇˇˇ........
00001F50h: 00 00 00 00 E9 00 00 00 00 00 00 00 05 00 00 00 ; ....È...........
00001F60h: 05 00 00 00 4C 01 00 00 20 00 00 00 20 00 00 00 ; ....L... ... ...
00001F70h: 20 00 00 00 FF FF FF FF 00 00 00 00 00 00 00 00 ;  ...ˇˇˇˇ........
00001F80h: 00 00 00 00 52 61 6C 20 52 75 6E 65 00 00 00 00 ; ....Ral Rune....
00001F90h: 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 ; ................
00001FA0h: 00 00 00 00 50 61 D0 BB 00 00 00 00 8A 06 00 00 ; ....Pa–ª....ä...
00001FB0h: 00 00 02 12 E2 00 00 00 00 00 00 00 05 00 00 00 ; ....‚...........
00001FC0h: 05 00 00 00 4C 01 00 00 20 00 00 00 20 00 00 00 ; ....L... ... ...
00001FD0h: 20 00 00 00 FF FF FF FF 00 00 00 00 00 00 00 00 ;  ...ˇˇˇˇ........
00001FE0h: 00 00 00 00 E2 00 00 00 00 00 00 00 05 00 00 00 ; ....‚...........
00001FF0h: 05 00 00 00 4C 01 00 00 20 00 00 00 20 00 00 00 ; ....L... ... ...
00002000h: 20 00 00 00 FF FF FF FF 00 00 00 00 00 00 00 00 ;  ...ˇˇˇˇ........
00002010h: 00 00 00 00 E2 00 00 00 00 00 00 00 05 00 00 00 ; ....‚...........
00002020h: 05 00 00 00 4C 01 00 00 20 00 00 00 20 00 00 00 ; ....L... ... ...
00002030h: 20 00 00 00 FF FF FF FF 00 00 00 00 00 00 00 00 ;  ...ˇˇˇˇ........
00002040h: 00 00 00 00 4F 72 74 20 52 75 6E 65 00 00 00 00 ; ....Ort Rune....
00002050h: 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 ; ................
00002060h: 00 00 00 00 4F 70 D1 82 00 00 00 00 8B 06 00 00 ; ....Op—Ç....ã...
00002070h: 00 00 02 12 E3 00 00 00 00 00 00 00 05 00 00 00 ; ....„...........
00002080h: 05 00 00 00 4C 01 00 00 20 00 00 00 20 00 00 00 ; ....L... ... ...
00002090h: 20 00 00 00 FF FF FF FF 00 00 00 00 00 00 00 00 ;  ...ˇˇˇˇ........
000020A0h: 00 00 00 00 E3 00 00 00 00 00 00 00 05 00 00 00 ; ....„...........
000020B0h: 05 00 00 00 4C 01 00 00 20 00 00 00 20 00 00 00 ; ....L... ... ...
000020C0h: 20 00 00 00 FF FF FF FF 00 00 00 00 00 00 00 00 ;  ...ˇˇˇˇ........
000020D0h: 00 00 00 00 E3 00 00 00 00 00 00 00 05 00 00 00 ; ....„...........
000020E0h: 05 00 00 00 4C 01 00 00 20 00 00 00 20 00 00 00 ; ....L... ... ...
000020F0h: 20 00 00 00 FF FF FF FF 00 00 00 00 00 00 00 00 ;  ...ˇˇˇˇ........
00002100h: 00 00 00 00 54 68 75 6C 20 52 75 6E 65 00 00 00 ; ....Thul Rune...
00002110h: 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 ; ................
00002120h: 00 00 00 00 54 D1 83 D0 BB 00 00 00 8C 06 00 00 ; ....T—É–ª...å...
00002130h: 00 00 02 12 E4 00 00 00 00 00 00 00 05 00 00 00 ; ....‰...........
00002140h: 05 00 00 00 4C 01 00 00 20 00 00 00 20 00 00 00 ; ....L... ... ...
00002150h: 20 00 00 00 FF FF FF FF 00 00 00 00 00 00 00 00 ;  ...ˇˇˇˇ........
00002160h: 00 00 00 00 E4 00 00 00 00 00 00 00 05 00 00 00 ; ....‰...........
00002170h: 05 00 00 00 4C 01 00 00 20 00 00 00 20 00 00 00 ; ....L... ... ...
00002180h: 20 00 00 00 FF FF FF FF 00 00 00 00 00 00 00 00 ;  ...ˇˇˇˇ........
00002190h: 00 00 00 00 E4 00 00 00 00 00 00 00 05 00 00 00 ; ....‰...........
000021A0h: 05 00 00 00 4C 01 00 00 20 00 00 00 20 00 00 00 ; ....L... ... ...
000021B0h: 20 00 00 00 FF FF FF FF 00 00 00 00 00 00 00 00 ;  ...ˇˇˇˇ........
000021C0h: 00 00 00 00 41 6D 6E 20 52 75 6E 65 00 00 00 00 ; ....Amn Rune....
000021D0h: 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 ; ................
000021E0h: 00 00 00 00 41 D0 BC D0 BD 00 00 00 8D 06 00 00 ; ....A–º–Ω...ç...
000021F0h: 00 00 02 12 FF 00 00 00 00 00 00 00 19 00 00 00 ; ....ˇ..........
00002200h: 19 00 00 00 4C 01 00 00 20 00 00 00 20 00 00 00 ; ...L... ... ...
00002210h: 20 00 00 00 FF FF FF FF 00 00 00 00 00 00 00 00 ;  ...ˇˇˇˇ........
00002220h: 00 00 00 00 FF 00 00 00 00 00 00 00 19 00 00 00 ; ....ˇ..........
00002230h: 19 00 00 00 4C 01 00 00 20 00 00 00 20 00 00 00 ; ...L... ... ...
00002240h: 20 00 00 00 FF FF FF FF 00 00 00 00 00 00 00 00 ;  ...ˇˇˇˇ........
